520
412 360
216 200 255
239 237 255
246 244 255
15 13 33
0 0 10
4 0 80
22 9 98
64 63 80
255 254 255
235 236 239
213 214 217
24 3 140
60 39 176
236 227 255
247 238 255
229 234 212
0 3 0
0 0 51
3 0 63
25 19 65
79 73 119
255 255 255
235 235 247
213 202 255
4 0 70
94 77 192
228 211 255
248 250 250
207 209 209
0 0 25
0 0 36
0 0 68
22 10 94
109 109 119
255 255 255
229 227 251
190 188 212
0 0 104
123 104 231
248 242 255
251 245 255
179 185 172
0 0 0
0 0 46
0 0 53
25 23 61
140 138 176
255 255 255
237 242 241
173 165 252
0 0 72
144 136 223
231 223 255
255 255 255
131 139 129
0 0 15
0 0 29
3 0 66
13 8 76
161 166 172
255 255 255
223 223 255
137 137 174
0 0 101
167 150 255
233 228 255
255 255 255
108 110 107
0 0 0
0 0 72
4 0 78
32 27 66
200 195 234
253 255 250
236 238 233
119 101 221
1 0 103
199 189 255
236 226 255
255 255 255
78 82 67
0 0 33
0 0 43
19 15 80
32 28 93
215 221 224
248 254 255
236 236 255
91 91 128
10 0 105
201 190 255
239 242 255
255 255 255
40 45 53
0 0 2
0 0 82
8 0 95
46 47 79
236 237 255
245 249 255
230 234 247
64 51 167
34 21 137
219 214 255
231 226 255
248 253 252
6 11 10
0 0 44
0 0 52
23 17 83
62 56 122
252 255 253
232 237 233
226 217 255
39 30 113
56 42 152
224 210 255
244 249 243
232 237 231
7 8 27
0 0 11
0 0 69
20 11 92
79 76 119
254 251 255
230 232 246
210 212 226
7 0 111
84 69 188
226 223 255
247 244 255
195 200 199
0 0 0
0 0 52
4 0 60
28 25 72
105 102 149
255 255 255
237 242 236
191 181 255
1 0 79
117 103 217
231 217 255
254 255 255
178 183 182
0 0 20
0 0 33
0 0 59
27 21 87
132 134 150
255 255 255
227 229 245
174 176 192
0 0 123
142 122 255
240 239 255
255 255 255
139 145 134
0 0 0
0 0 82
11 0 99
26 22 72
161 157 207
255 255 255
230 235 229
149 137 237
0 0 88
175 165 255
242 232 255
255 255 255
104 111 95
0 0 23
0 0 31
7 2 61
23 18 77
184 185 208
251 252 255
239 238 255
114 113 146
0 0 108
197 181 255
230 232 246
253 255 255
70 73 84
0 0 0
0 0 67
13 4 87
30 31 52
217 218 239
246 250 254
237 241 245
83 69 181
13 0 111
209 203 255
235 229 255
255 255 254
43 48 42
0 0 46
0 0 45
15 11 61
39 35 85
234 241 225
245 252 236
232 228 255
56 52 104
34 18 142
212 196 255
233 239 230
240 246 237
11 10 45
0 0 23
0 0 63
15 8 79
56 55 88
248 247 255
235 238 245
220 223 230
32 13 155
57 38 180
234 231 255
241 238 255
232 236 240
0 0 1
0 0 42
0 0 46
23 19 71
83 79 131
255 255 255
233 238 237
206 196 255
7 0 83
81 70 165
239 228 255
251 253 255
202 204 218
0 0 3
0 0 10
0 0 75
16 5 98
117 117 145
255 255 255
224 225 248
189 190 213
0 0 121
118 99 243
240 241 255
255 255 255
178 181 190
0 0 0
0 0 54
0 0 56
9 8 41
134 133 166
255 255 255
233 239 230
171 157 255
0 0 85
145 133 231
233 221 255
255 255 255
149 154 153
0 0 18
0 0 40
7 1 67
29 23 89
169 171 187
255 255 255
235 238 249
141 144 155
0 0 95
177 162 255
233 234 253
255 255 255
100 106 95
0 0 0
0 0 74
8 0 88
23 21 59
197 195 233
253 255 246
237 243 230
120 108 206
1 0 87
192 184 255
232 224 255
255 255 255
77 82 78
0 0 23
0 0 35
6 0 66
35 29 95
216 223 207
251 255 242
233 230 255
84 81 124
4 0 124
205 187 255
225 227 241
254 255 255
39 41 55
0 0 0
0 0 71
23 13 103
39 40 61
238 239 255
242 248 235
227 233 220
60 42 178
30 12 148
225 219 255
239 233 255
235 241 228
8 14 1
0 0 58
0 0 51
9 6 53
54 51 98
251 255 242
241 248 232
220 216 255
26 22 74
63 48 169
227 212 255
231 234 241
228 231 238
0 0 21
4 2 26
0 0 70
22 10 94
84 81 110
255 255 255
231 230 233
223 222 225
6 0 108
105 90 207
255 255 255
255 255 255
211 214 223
0 0 0
0 0 5
0 1 10
0 0 102
94 79 198
255 255 255
248 253 249
219 212 255
0 0 61
134 133 166
255 255 255
255 255 255
176 181 177
0 0 0
0 3 0
0 0 75
2 0 80
124 119 174
255 255 255
251 251 255
195 195 223
0 0 82
168 155 255
255 255 252
255 255 250
143 146 157
0 0 0
0 0 16
1 2 21
0 0 104
159 144 255
255 255 247
255 255 248
170 156 255
0 0 82
199 201 215
254 255 255
255 255 255
114 116 130
0 0 0
0 0 0
0 0 92
0 0 88
181 180 213
252 251 255
255 252 255
131 126 181
0 0 69
224 214 255
255 255 253
255 255 255
77 80 72
0 0 0
0 0 25
4 0 40
3 0 95
207 191 255
255 255 250
255 255 255
98 88 187
11 1 100
237 244 242
253 255 255
255 255 255
39 44 50
0 0 0
0 2 0
6 0 93
16 10 103
241 233 252
254 246 255
255 255 255
63 47 114
36 27 94
255 252 255
241 245 247
247 251 253
14 23 6
0 1 0
0 0 39
5 4 48
38 32 107
251 245 255
251 253 255
245 247 255
28 13 134
67 52 173
255 255 255
255 255 255
227 232 226
0 2 0
0 4 3
0 2 1
5 0 101
60 46 156
255 255 255
254 255 255
246 236 255
8 0 88
108 103 144
255 255 255
255 255 255
209 211 211
0 0 0
0 1 0
0 0 52
0 0 57
84 77 130
255 251 255
255 255 252
222 224 219
0 0 81
142 127 228
255 255 255
255 255 248
183 189 178
0 0 0
0 0 0
0 6 0
0 0 90
121 107 219
255 255 255
255 255 255
190 178 255
0 0 83
165 164 206
255 255 255
255 255 255
141 148 146
0 0 0
3 11 0
0 0 77
4 0 83
156 155 201
255 255 255
255 255 255
161 164 184
0 0 73
195 185 255
255 255 243
255 255 250
107 114 96
0 0 0
0 0 41
5 2 49
5 0 97
190 177 255
255 255 255
255 255 255
135 121 231
0 0 92
223 223 231
255 255 255
255 255 255
78 79 84
0 0 0
0 5 0
6 0 97
1 0 92
211 212 242
255 255 255
255 255 255
104 101 155
7 0 80
245 238 255
255 255 255
255 255 255
42 50 36
0 0 0
0 0 57
4 0 69
12 2 101
231 221 255
251 255 249
255 255 255
68 56 165
38 26 135
255 255 255
253 255 255
252 255 245
15 21 8
0 5 0
1 7 0
4 0 118
36 19 150
254 255 255
245 248 255
255 252 255
34 27 96
65 60 117
255 255 255
253 255 255
231 234 243
0 5 4
0 0 0
0 0 46
5 1 53
64 57 128
254 247 255
246 248 255
238 240 254
11 0 93
100 89 182
255 255 255
255 255 255
206 213 195
0 0 0
4 9 3
0 5 0
0 0 104
90 75 196
255 255 255
255 255 255
220 211 255
0 0 66
142 139 182
255 255 255
255 255 255
175 179 183
0 0 0
0 3 0
0 0 67
0 0 66
122 117 172
255 255 255
255 255 255
199 200 223
0 0 83
175 162 255
255 255 255
255 255 255
142 146 150
0 0 0
0 0 26
8 8 34
0 0 98
152 137 255
255 255 252
255 255 252
167 155 255
0 0 84
198 197 230
255 254 255
255 255 255
105 112 96
0 0 0
0 7 0
0 0 100
7 0 107
186 184 222
255 255 255
255 255 255
128 124 174
0 0 71
224 214 255
253 255 255
255 255 255
74 81 65
0 0 0
0 0 40
5 2 49
8 0 106
214 200 255
252 255 239
255 255 255
104 90 200
13 0 109
238 243 237
249 254 248
255 255 255
46 49 56
0 0 0
0 0 0
6 0 106
18 4 118
238 241 252
254 255 255
255 255 255
60 56 108
28 22 86
253 247 255
255 255 252
244 250 241
16 21 15
0 0 0
0 0 54
1 0 63
33 24 105
246 237 255
253 255 244
255 255 251
40 25 146
75 60 181
255 255 251
255 255 254
235 240 236
0 1 0
0 1 12
1 4 15
5 0 109
67 52 171
255 255 255
252 255 255
246 238 255
8 0 78
100 97 144
255 255 255
255 255 255
211 215 217
0 0 0
0 0 0
0 0 68
2 0 76
93 87 153
255 255 255
248 249 255
216 217 240
0 0 98
133 118 237
255 255 255
255 255 255
171 174 183
0 0 0
0 3 2
0 2 1
1 0 101
121 107 221
255 255 243
255 255 247
204 194 255
0 0 69
169 171 185
255 255 255
255 255 255
148 153 149
0 0 0
0 1 0
0 0 76
0 0 75
154 154 180
255 255 255
255 254 255
166 163 210
0 0 71
202 191 255
255 255 255
255 255 255
104 109 105
0 0 0
0 0 24
8 8 36
0 0 91
183 170 255
255 255 238
255 255 252
132 119 224
4 0 96
223 221 255
253 251 255
255 255 255
74 79 78
0 0 0
4 10 0
6 0 110
8 0 112
212 212 238
251 251 255
255 255 255
90 88 126
9 0 93
244 233 255
242 248 237
255 255 251
49 52 59
0 0 0
0 0 53
7 2 61
18 7 100
237 226 255
251 252 255
255 255 255
64 49 166
39 24 141
255 255 255
251 255 255
247 252 251
14 19 18
0 4 0
0 0 0
4 0 102
36 22 134
254 255 255
255 255 255
255 252 255
29 21 97
60 53 124
255 255 255
255 255 255
230 235 231
4 3 18
0 0 14
0 0 46
7 0 55
48 37 116
250 239 255
252 253 243
253 254 244
7 0 109
103 88 205
255 255 255
255 255 255
211 214 223
0 0 0
0 0 8
0 1 10
0 0 102
94 79 198
255 255 255
248 253 249
217 210 255
0 0 58
133 132 165
255 255 255
255 255 255
171 176 172
0 0 0
0 0 0
0 0 75
2 0 80
124 119 174
255 255 255
249 249 255
193 193 221
0 0 81
167 154 255
255 255 247
255 255 248
145 148 159
0 0 0
0 0 16
1 2 21
0 0 104
159 144 255
255 255 247
255 255 244
166 152 255
0 0 82
206 208 222
255 255 255
255 255 255
108 110 124
0 0 0
0 0 0
4 0 96
7 0 99
191 190 223
255 255 255
255 255 255
135 130 185
0 0 71
221 211 255
255 255 251
255 255 255
72 75 67
0 0 0
0 0 31
13 8 49
7 0 99
208 192 255
255 255 249
255 255 255
96 86 185
10 0 99
234 241 239
251 255 255
255 255 255
40 45 51
0 0 0
0 0 0
6 0 93
16 10 103
241 233 252
254 246 255
255 252 255
63 47 114
36 27 94
255 248 255
249 253 255
253 255 255
13 22 5
0 2 0
0 0 39
5 4 48
38 32 107
251 245 255
255 255 255
251 253 255
34 19 140
71 56 177
255 255 255
255 255 255
231 236 230
1 6 0
0 4 3
0 2 1
5 0 101
60 46 156
255 255 255
249 254 253
241 231 255
8 0 88
105 100 141
255 255 255
255 255 255
212 214 214
0 0 0
0 0 0
0 0 58
7 0 65
94 87 140
255 255 255
255 255 255
227 229 224
0 0 81
137 122 223
255 255 255
255 255 248
176 182 171
0 0 0
0 0 0
0 0 0
0 0 92
124 110 222
255 255 255
255 255 255
189 177 255
0 0 82
163 162 204
255 255 255
255 255 255
139 146 144
0 0 0
0 3 0
0 0 77
4 0 83
156 155 201
255 255 255
255 255 255
160 163 183
0 0 72
192 182 255
253 255 240
255 255 249
110 117 99
0 0 0
0 0 41
5 2 49
5 0 97
190 177 255
255 255 255
255 255 255
131 117 227
0 0 92
221 221 229
254 254 255
255 255 255
77 78 83
0 0 0
0 3 0
10 0 101
12 2 103
212 213 243
255 255 255
255 255 255
99 96 150
7 0 80
240 233 255
255 255 253
255 255 254
39 47 33
0 0 0
0 0 63
13 8 78
15 5 104
232 222 255
248 255 246
255 255 255
66 54 163
35 23 132
253 255 255
251 255 255
245 251 238
13 19 6
0 3 0
0 0 0
4 0 118
36 19 150
254 255 255
245 248 255
254 247 255
35 28 97
67 62 119
255 251 255
252 255 255
231 234 243
4 9 8
0 0 0
0 0 46
5 1 53
64 57 128
254 247 255
251 253 255
242 244 255
11 0 93
105 94 187
255 255 255
255 255 255
209 216 198
0 0 0
4 9 3
0 3 0
0 0 104
90 75 196
255 255 255
255 255 255
224 215 255
0 0 73
139 136 179
255 255 255
255 255 255
174 178 182
0 0 0
0 3 0
2 0 72
5 0 75
131 126 181
255 255 255
255 255 255
202 203 226
0 0 83
170 157 255
255 255 255
255 255 255
142 146 150
0 0 0
0 0 19
0 0 26
0 0 102
153 138 255
255 255 253
255 255 250
164 152 254
0 0 80
197 196 229
253 252 255
255 255 252
106 113 97
0 0 0
0 0 0
0 0 100
7 0 107
186 184 222
255 255 255
255 255 255
129 125 175
0 0 72
220 210 255
253 255 255
255 255 255
76 83 67
0 0 0
0 0 40
5 2 49
8 0 106
214 200 255
252 255 239
255 255 254
99 85 195
14 0 110
235 240 234
248 253 247
255 255 255
48 51 58
0 1 0
0 3 0
8 0 108
20 6 120
238 241 252
249 252 255
255 255 255
60 56 108
30 24 88
251 245 255
253 255 250
246 252 243
18 23 17
0 0 0
0 0 60
11 4 73
35 26 107
247 238 255
252 255 243
255 255 247
37 22 143
72 57 178
254 255 249
255 255 251
228 233 229
0 0 0
0 2 13
0 0 8
5 0 109
67 52 171
255 255 255
252 255 255
241 233 255
9 1 79
100 97 144
255 255 255
255 255 255
205 209 211
0 0 0
0 0 0
0 0 68
2 0 76
93 87 153
255 255 255
254 255 255
220 221 244
0 0 103
139 124 243
255 255 255
255 255 255
174 177 186
0 0 0
0 4 3
0 2 1
1 0 101
121 107 221
255 255 243
255 255 242
199 189 255
0 0 69
175 177 191
255 255 255
255 255 255
141 146 142
0 0 0
0 1 0
0 0 82
2 0 84
162 162 188
255 255 255
255 255 255
168 165 212
0 0 71
197 186 255
253 255 254
255 255 255
105 110 106
0 0 0
0 0 17
0 0 28
0 0 92
186 173 255
255 255 238
255 255 247
129 116 221
1 0 93
220 218 255
251 249 255
255 255 255
70 75 74
0 0 0
0 2 0
6 0 110
8 0 112
212 212 238
251 251 255
255 255 255
91 89 127
11 0 95
239 228 255
252 255 247
255 255 255
49 52 59
0 0 0
0 0 53
7 2 61
18 7 100
237 226 255
255 255 255
255 255 255
69 54 171
44 29 146
253 255 255
249 253 255
248 253 252
19 24 23
0 6 0
0 0 0
6 0 104
39 25 137
254 255 255
253 255 255
255 247 255
29 21 97
62 55 126
255 254 255
255 255 255
232 237 233
1 0 15
0 0 13
0 0 47
16 8 64
67 56 135
255 252 255
253 254 244
249 250 240
2 0 102
98 84 198
254 255 241
252 255 239
211 204 255
0 0 58
5 0 55
0 0 48
0 0 94
94 80 190
255 255 255
248 254 241
221 210 255
0 0 81
138 133 190
255 255 255
252 255 255
177 180 189
0 0 46
0 0 50
0 0 82
2 0 86
124 120 172
255 255 255
254 255 255
198 199 218
0 0 71
171 161 249
255 255 255
255 255 255
148 140 216
0 0 54
0 0 40
1 0 45
0 0 98
159 145 255
255 255 255
249 254 248
156 145 238
0 0 69
200 198 238
254 252 255
255 255 255
114 114 142
0 0 57
0 0 56
1 0 73
11 2 83
197 198 217
255 255 255
255 255 255
129 127 165
0 0 84
217 205 255
251 253 248
255 255 255
83 72 147
0 0 60
0 0 24
11 7 39
13 1 83
212 200 255
255 255 255
255 255 255
91 83 168
5 0 82
230 231 255
246 247 255
255 252 255
49 45 106
0 0 40
0 0 29
5 0 109
15 8 119
241 234 248
254 247 255
255 249 255
73 53 135
40 39 99
252 251 255
245 255 239
251 255 245
19 18 78
0 0 57
0 0 41
3 5 50
36 36 89
249 249 255
250 255 248
245 253 243
28 18 115
66 56 153
255 255 246
255 255 244
230 226 255
0 0 57
0 0 55
0 0 53
5 0 101
60 46 156
255 255 255
240 246 237
232 224 255
7 0 77
99 92 143
255 254 255
255 255 255
218 214 248
0 0 48
6 0 54
1 0 55
6 0 60
100 91 154
255 255 255
255 254 255
221 217 253
0 0 74
128 115 206
255 255 248
255 255 250
176 168 246
0 0 62
0 0 39
0 0 33
0 0 110
125 109 235
255 255 255
253 255 242
194 186 255
0 0 69
168 169 203
255 255 255
255 255 255
148 150 177
0 0 40
0 0 46
0 0 85
4 0 91
156 154 205
255 255 255
255 255 255
165 166 196
0 0 69
197 189 255
255 255 255
255 255 255
114 107 178
0 0 49
0 0 37
5 2 45
5 0 85
190 180 255
255 255 255
255 255 255
121 110 205
0 0 80
227 229 229
255 255 255
255 255 255
80 76 110
0 0 41
0 0 42
7 0 100
15 4 108
213 217 230
255 255 255
254 252 255
89 87 136
7 2 72
231 226 255
246 255 238
255 255 248
49 41 130
0 0 78
0 0 60
12 8 73
21 12 104
234 225 255
246 253 251
255 255 255
61 50 154
31 20 124
248 255 242
246 254 240
245 242 255
22 19 64
6 2 54
0 0 42
4 0 90
36 24 122
254 255 253
245 250 244
254 249 255
44 39 96
76 71 128
255 251 255
251 255 248
233 239 230
11 1 89
2 0 80
0 0 64
5 0 71
64 60 110
254 250 255
246 248 255
238 240 254
8 0 110
100 85 202
255 255 255
255 255 255
209 203 255
0 0 55
4 1 44
0 0 38
0 0 88
90 78 180
255 255 255
251 255 248
214 206 255
0 0 67
133 129 181
255 252 255
255 255 255
179 181 195
0 0 58
5 0 73
4 0 74
4 0 74
132 129 176
255 255 255
254 255 255
191 195 199
0 0 73
161 150 245
249 255 242
255 255 255
153 145 223
0 0 59
0 0 42
0 0 45
4 0 102
155 141 253
255 255 243
253 255 236
169 158 251
0 0 76
202 202 228
255 255 255
255 255 255
112 115 126
0 0 52
0 0 55
0 0 78
7 0 85
186 185 216
255 255 255
255 255 255
139 136 181
1 0 75
220 211 255
255 255 255
255 255 255
81 73 149
0 0 55
0 0 46
5 0 55
8 0 94
214 202 255
252 255 255
255 255 255
90 76 188
14 0 112
241 242 255
252 253 255
254 252 255
42 40 80
0 0 43
0 0 44
13 2 95
25 14 107
238 243 237
240 245 239
251 247 255
60 56 108
35 29 95
246 240 255
248 251 255
251 254 255
28 20 94
1 0 67
0 0 47
9 5 57
41 35 97
251 245 255
248 252 255
251 255 255
33 18 135
68 53 170
249 254 250
252 255 253
228 218 255
1 0 79
5 0 57
0 0 46
5 0 105
67 53 167
255 255 255
252 255 247
241 233 255
19 11 87
110 108 146
255 255 255
254 255 255
206 208 222
0 0 41
1 0 49
0 0 74
2 0 82
93 87 149
255 255 255
249 250 255
216 217 238
0 0 80
134 122 220
255 255 255
255 255 255
174 166 242
0 0 58
0 0 29
0 0 27
1 0 101
121 107 221
255 255 255
252 255 253
190 182 255
0 0 59
169 167 205
255 255 255
255 255 255
147 149 165
0 0 53
2 0 66
2 0 68
1 0 67
163 162 195
255 255 255
254 255 255
157 159 175
0 0 63
188 179 255
244 247 255
255 255 255
115 102 207
0 0 78
0 0 29
0 0 37
0 0 79
193 183 255
255 255 254
255 255 250
125 115 201
0 0 73
216 215 248
246 245 255
255 255 255
79 78 109
0 0 41
0 0 48
6 0 112
8 0 114
212 211 244
251 250 255
255 255 255
100 98 138
20 10 96
239 229 255
251 255 240
255 255 253
56 50 114
0 0 55
0 0 37
7 5 45
18 9 92
237 228 255
252 255 249
255 255 252
64 53 148
40 29 124
255 255 255
252 255 255
246 243 255
13 10 55
4 1 48
0 0 42
11 0 109
43 29 141
254 255 253
244 249 243
246 240 255
29 23 87
67 62 119
255 251 255
251 255 255
237 241 243
11 0 91
6 0 86
1 0 55
15 6 69
62 53 118
255 252 255
255 255 249
253 254 246
0 0 100
96 82 196
252 255 239
249 255 236
211 204 255
0 0 62
9 4 59
0 0 48
0 0 94
94 80 190
255 255 255
248 254 241
205 194 255
0 0 64
120 115 172
253 248 255
255 255 255
189 192 201
8 3 60
8 3 60
0 0 82
2 0 86
124 120 172
255 255 255
237 238 255
181 182 201
0 0 55
154 144 232
242 248 239
254 255 251
159 151 227
5 0 73
0 0 40
1 0 45
0 0 98
159 145 255
255 255 255
245 250 244
152 141 234
0 0 72
188 186 226
248 246 255
255 255 255
126 126 154
9 2 73
0 0 62
0 0 66
2 0 74
192 193 212
255 255 255
252 250 255
119 117 155
0 0 85
214 202 255
249 251 246
255 255 255
98 87 162
4 0 68
0 0 21
2 0 30
15 3 85
213 201 255
254 255 255
255 255 255
89 81 166
3 0 80
227 228 255
244 245 255
255 255 255
61 57 118
9 6 51
0 0 36
5 0 109
15 8 119
241 234 248
254 247 255
249 229 255
59 39 121
26 25 85
232 231 255
236 248 230
248 255 242
27 26 86
12 11 71
0 0 41
3 5 50
36 36 89
249 249 255
240 248 238
234 242 232
18 8 105
56 46 143
234 244 222
244 254 232
241 237 255
25 21 82
0 0 55
0 0 53
5 0 101
60 46 156
255 255 255
235 241 232
227 219 255
5 0 75
96 89 140
255 252 255
255 255 255
221 217 251
15 7 63
14 6 62
0 0 52
0 0 50
95 86 149
255 255 255
249 245 255
211 207 243
0 0 77
123 110 201
253 255 244
255 255 250
183 175 253
5 0 75
12 9 52
0 0 40
4 0 114
126 110 236
255 255 255
251 255 240
176 168 255
0 0 55
151 152 186
244 245 255
255 255 255
160 162 189
0 0 51
1 0 52
0 0 86
4 0 91
156 154 205
255 255 255
247 248 255
147 148 178
0 0 57
181 173 255
237 241 245
255 255 255
128 121 192
12 5 76
0 0 37
5 2 45
5 0 85
190 180 255
255 255 255
253 255 255
117 106 201
0 0 80
206 208 208
246 248 248
255 255 255
94 90 124
14 11 58
4 1 48
0 0 93
8 0 101
213 217 230
255 255 255
251 249 255
83 81 130
7 2 72
226 221 255
241 250 233
255 255 248
63 55 144
5 0 86
0 0 57
1 0 62
24 15 107
237 228 255
245 252 250
252 255 255
59 48 152
28 17 121
246 254 240
244 252 238
252 249 255
34 31 76
18 14 66
1 0 49
4 0 90
36 24 122
254 255 253
245 250 244
235 230 255
29 24 81
61 56 113
238 233 255
251 255 248
234 240 231
15 5 93
8 0 86
0 0 64
5 0 71
64 60 110
254 250 255
237 239 253
228 230 244
1 0 103
91 76 193
240 245 241
245 250 246
220 214 255
15 9 73
4 1 44
0 0 38
0 0 88
90 78 180
255 255 255
238 244 235
202 194 255
0 0 60
131 127 179
255 251 255
255 255 255
183 185 199
4 0 72
13 5 81
0 0 70
0 0 63
125 122 169
255 255 255
242 246 250
178 182 186
0 0 73
156 145 240
245 251 238
255 255 255
166 158 236
0 0 69
4 0 50
6 2 52
6 0 104
157 143 255
255 255 242
249 255 232
153 142 235
0 0 59
184 184 210
241 241 255
255 255 255
124 127 138
2 0 64
0 0 62
0 0 78
7 0 85
186 185 216
255 255 255
242 239 255
124 121 166
0 0 60
200 191 255
245 251 242
255 255 255
92 84 160
11 3 79
0 0 46
5 0 55
8 0 94
214 202 255
252 255 255
253 255 255
85 71 183
14 0 112
220 221 240
241 242 255
255 255 255
63 61 101
1 0 45
2 0 46
15 4 97
27 16 109
238 243 237
235 240 234
246 242 255
60 56 108
37 31 97
244 238 255
246 249 255
253 255 255
42 34 108
9 1 75
0 0 44
0 0 47
44 38 100
252 246 255
247 251 255
248 252 255
30 15 132
65 50 167
247 252 248
249 254 250
235 225 255
14 4 92
18 13 70
1 0 53
5 0 105
67 53 167
255 255 255
252 255 247
223 215 255
5 0 73
96 94 132
246 244 255
255 255 255
214 216 230
4 0 52
14 10 62
0 0 74
2 0 82
93 87 149
255 255 255
239 240 255
206 207 228
0 0 71
124 112 210
241 245 249
254 255 255
185 177 253
9 1 77
0 0 29
0 0 27
1 0 101
121 107 221
255 255 255
247 252 248
185 177 255
0 0 59
157 155 193
251 249 255
255 255 255
160 162 178
2 0 66
11 4 75
0 0 64
0 0 57
156 155 188
255 255 255
242 244 255
145 147 163
0 0 63
183 174 255
239 242 251
255 255 255
128 115 220
0 0 89
0 0 37
6 4 44
0 0 79
198 188 255
255 255 255
252 255 245
122 112 198
0 0 70
213 212 245
244 243 255
255 255 255
92 91 122
1 0 53
4 0 56
6 0 112
8 0 114
212 211 244
251 250 255
248 246 255
85 83 123
5 0 81
220 210 255
240 247 229
255 255 249
64 58 122
11 5 69
0 0 37
7 5 45
18 9 92
237 228 255
241 247 238
246 252 243
55 44 139
29 18 113
238 241 248
241 244 251
255 253 255
34 31 76
6 3 50
0 0 44
13 0 111
46 32 144
254 255 253
239 244 238
241 235 255
29 23 87
69 64 121
254 249 255
